date_dt,yy,mm,candidate,weight_trade
2015-04-30,2015,4,port_V15,0.6394088760109219
2015-05-31,2015,5,port_V10,0.00892673859760131
2015-05-31,2015,5,port_V13,0.3616066214564578
2015-05-31,2015,5,port_V15,0.6294666399459409
2015-06-30,2015,6,port_V10,0.008244906959723011
2015-06-30,2015,6,port_V13,0.3270057319549365
2015-06-30,2015,6,port_V15,0.6647493610853406
2015-07-31,2015,7,port_V13,0.3593508529236011
2015-07-31,2015,7,port_V15,0.640649147076399
2015-08-31,2015,8,port_V13,0.3608957168108978
2015-08-31,2015,8,port_V15,0.6391042831891022
2015-09-30,2015,9,port_V13,0.32955026333508236
2015-09-30,2015,9,port_V15,0.6704497366649177
2015-10-31,2015,10,port_V13,0.33544283388001905
2015-10-31,2015,10,port_V15,0.664557166119981
2015-11-30,2015,11,port_V13,0.3521470239620705
2015-11-30,2015,11,port_V15,0.6478529760379296
2015-12-31,2015,12,port_V13,0.349881769767698
2015-12-31,2015,12,port_V15,0.650118230232302
2016-01-31,2016,1,port_V13,0.32707676562355414
2016-01-31,2016,1,port_V15,0.6729232343764459
2016-02-29,2016,2,port_V13,0.3347697041447514
2016-02-29,2016,2,port_V15,0.6652302958552486
2016-03-31,2016,3,port_V13,0.3482787262799949
2016-03-31,2016,3,port_V15,0.6517212737200052
2016-04-30,2016,4,port_V13,0.36653770153219956
2016-04-30,2016,4,port_V15,0.6334622984678006
2016-05-31,2016,5,port_V13,0.3757072532857477
2016-05-31,2016,5,port_V15,0.6242927467142524
2016-06-30,2016,6,port_V13,0.410526298854345
2016-06-30,2016,6,port_V15,0.5894737011456551
2016-07-31,2016,7,port_V13,0.6629701124344907
2016-07-31,2016,7,port_V15,0.3370298875655094
2016-08-31,2016,8,port_V13,0.6725672865096461
2016-08-31,2016,8,port_V15,0.3274327134903539
2016-09-30,2016,9,port_V10,9.208545601586005e-05
2016-09-30,2016,9,port_V13,0.6705160502852648
2016-09-30,2016,9,port_V15,0.3293918642587194
2016-10-31,2016,10,port_V10,9.575160719748924e-05
2016-10-31,2016,10,port_V13,0.6654062133568936
2016-10-31,2016,10,port_V15,0.3344980350359088
2016-11-30,2016,11,port_V10,0.00010247294252820334
2016-11-30,2016,11,port_V13,0.6625833764777888
2016-11-30,2016,11,port_V15,0.33731415057968306
2016-12-31,2016,12,port_V10,0.00011370500822802908
2016-12-31,2016,12,port_V13,0.6708428721901153
2016-12-31,2016,12,port_V15,0.32904342280165677
